Region,Sales
A,216.2902096190534
B,341.2514912219493
B,275.0893218184461
A,284.4507510848575
A,299.9054258580998
B,230.16897877022842
A,256.9341819611979
A,333.73557628439863
A,330.9269565393147
B,277.8414034649681
B,390.52674570627283
B,234.71365387211313
B,282.750639492251
B,288.4580128432265
A,160.345749992673
B,396.87644068080397
A,318.31660072700294
B,247.7705309046104
A,402.55867214287224
A,329.2831000086191
A,321.47630700109823
B,269.6500800899977
B,408.49781792281743
B,277.94557470165137
A,463.6020875539876
B,370.0449344925423
A,410.72385572436986
A,496.16438897597646
A,422.7798488679246
A,420.99739563706146
B,422.1199443857747
A,341.33827168837496
B,466.8803775547415
A,523.4687288643587
B,460.70445280783446
B,470.79270515719065
B,329.8174784865449
A,330.57702217016595
A,284.7299180566528
A,498.5802456662749
A,379.66561059141054
A,511.9875153984789
A,337.44706538505596
B,364.99928137371353
A,407.6340069753006
A,473.7160054927609
B,404.86001566396055
A,416.88998040061733
A,401.32220538444926
B,414.17501762207684
B,310.6823985692205
A,406.47416807786226
A,385.0736805190827
A,395.4540415291322
B,439.3869244749319
A,345.5457487192891
A,393.23935780762963
A,376.2110493781197
A,433.384160397989
B,462.78165208124716
A,323.56597901010485
A,446.87283448820926
A,565.2626656175067
A,282.30744593339
B,333.5862483747909
B,329.5537920124663
A,377.6721822765368
A,529.8279268763201
B,401.0682141077741
B,344.42451237702187
B,449.74428034444577
A,352.0156375143322
A,489.87297296175484
A,424.42136321952086
A,511.1023517096215
A,347.0924605477585
B,642.4685689897624
B,465.9667700026766
B,452.36641220693605
A,395.90492419138684
B,341.9522304692458
B,330.5785057901128
A,389.12181391195287
A,336.2184171605496
A,422.6140569798736
B,333.9122054522144
B,449.68661606712067
A,476.4897363299757
B,343.5327594078173
B,495.41488542037547
B,380.9646451398254
A,492.423030887058
B,435.053307783299
B,489.78626573256736
B,320.2384163576254
B,391.456481057662
A,516.1143408472749
B,350.5570521854737
A,237.0239019455364
A,244.59286548188356
B,199.4847477859151
A,230.8668862466539
B,367.0688669449214
A,502.2822466273377
B,364.6216576389462
B,425.88218828811455
A,391.20068078691145
B,400.683915634882
B,386.54409282042275
A,386.0655724553607
B,436.8931279981614
B,305.9213862846948
B,480.81017418677794
A,473.60143465982105
B,384.3954127299279
A,464.4314739385745
B,343.89244589942587
A,357.02215808997295
B,412.5011080216067
B,384.7823179932111
B,364.1009573862702
B,346.20415689707227
B,355.40042225711653
B,475.133499535719
A,244.53412754653178
A,428.19954914954667
B,381.08504385496104
B,458.2250799999719
A,441.20588909114923
A,177.3972425877662
A,446.7717288381941
B,425.9419394758737
B,401.7490269301242
A,362.5060946977687
A,468.26249775644976
A,366.9576552231174
A,546.7774101319749
A,445.1506284395451
B,571.0262453951586
B,337.15728024638116
B,259.5259487813719
B,457.1831677988652
B,468.2163249380229
B,402.8288077643806
B,276.89654034042854
A,364.1683852227105
A,449.4388427136268
B,385.26589394770036
A,390.7211851622083
A,385.9632825070598
A,325.2868275498799
B,357.35837391331205
A,285.87556635835745
B,541.4367958648821
A,361.9701699889614
B,438.2088145454046
A,318.24912442869527
A,463.5622591680866
A,250.14712178917588
A,473.6492094443965
B,397.1705660097031
B,568.8484042880568
A,295.47727417247853
A,406.11043841276734
A,429.3785451107092
B,498.631935390099
A,366.171443088738
B,406.91715252194297
B,228.60266167381053
A,333.5864908781834
A,436.1292760444193
B,488.33394610425705
