Date,Category,Sales
2023-03-24,A,191
2023-05-11,A,411
2023-01-23,B,421
2023-06-05,A,197
2023-05-22,C,467
2023-03-19,A,327
2023-03-26,A,415
2023-02-04,C,451
2023-01-24,C,391
2023-04-30,A,117
2023-04-19,B,263
2023-04-22,B,141
2023-01-21,B,337
